Country,Year,Pollution Index
China,2019,75.01
China,2020,75.39
China,2021,75.77
China,2022,76.15
China,2023,76.53
China,2024,76.91
China,2025,77.3
Jordan,2012,72.24
Jordan,2013,72.6
Jordan,2014,72.96
Jordan,2015,73.33
Jordan,2016,73.7
Jordan,2017,74.07
Jordan,2018,74.44
Jordan,2019,74.82
Jordan,2020,75.19
Jordan,2021,75.57
Jordan,2022,75.95
Jordan,2023,76.33
Jordan,2024,76.71
Jordan,2025,77.1
Albania,2012,72.14
Albania,2013,72.5
Albania,2014,72.87
Albania,2015,73.24
Albania,2016,73.6
Albania,2017,73.97
Albania,2018,74.35
Albania,2019,74.72
Albania,2020,75.09
Albania,2021,75.47
Albania,2022,75.85
Albania,2023,76.23
Albania,2024,76.61
Albania,2025,77.0
Thailand,2012,70.92
Thailand,2013,71.28
Thailand,2014,71.64
Thailand,2015,72.0
Thailand,2016,72.36
Thailand,2017,72.72
Thailand,2018,73.09
Thailand,2019,73.46
Thailand,2020,73.83
Thailand,2021,74.2
Thailand,2022,74.57
Thailand,2023,74.94
Thailand,2024,75.32
Thailand,2025,75.7
Malta,2012,70.74
Malta,2013,71.09
Malta,2014,71.45
Malta,2015,71.81
Malta,2016,72.17
Malta,2017,72.53
Malta,2018,72.9
Malta,2019,73.26
Malta,2020,73.63
Malta,2021,74.0
Malta,2022,74.37
Malta,2023,74.75
Malta,2024,75.12
Malta,2025,75.5
Iran,2012,70.46
Iran,2013,70.81
Iran,2014,71.17
Iran,2015,71.52
Iran,2016,71.88
Iran,2017,72.24
Iran,2018,72.61
Iran,2019,72.97
Iran,2020,73.34
Iran,2021,73.71
Iran,2022,74.08
Iran,2023,74.45
Iran,2024,74.82
Iran,2025,75.2
Venezuela,2012,70.36
Venezuela,2013,70.72
Venezuela,2014,71.07
Venezuela,2015,71.43
Venezuela,2016,71.79
Venezuela,2017,72.15
Venezuela,2018,72.51
Venezuela,2019,72.87
Venezuela,2020,73.24
Venezuela,2021,73.61
Venezuela,2022,73.98
Venezuela,2023,74.35
Venezuela,2024,74.72
Venezuela,2025,75.1
Syria,2012,70.17
Syria,2013,70.53
Syria,2014,70.88
Syria,2015,71.24
Syria,2016,71.6
Syria,2017,71.96
Syria,2018,72.32
Syria,2019,72.68
Syria,2020,73.05
Syria,2021,73.41
Syria,2022,73.78
Syria,2023,74.15
Syria,2024,74.53
Syria,2025,74.9
Guatemala,2012,68.86
Guatemala,2013,69.21
Guatemala,2014,69.56
Guatemala,2015,69.91
Guatemala,2016,70.26
Guatemala,2017,70.61
Guatemala,2018,70.97
Guatemala,2019,71.32
Guatemala,2020,71.68
Guatemala,2021,72.04
Guatemala,2022,72.4
Guatemala,2023,72.77
Guatemala,2024,73.13
Guatemala,2025,73.5
Pakistan,2012,68.68
Pakistan,2013,69.02
Pakistan,2014,69.37
Pakistan,2015,69.72
Pakistan,2016,70.07
Pakistan,2017,70.42
Pakistan,2018,70.77
Pakistan,2019,71.13
Pakistan,2020,71.49
Pakistan,2021,71.84
Pakistan,2022,72.21
Pakistan,2023,72.57
Pakistan,2024,72.93
Pakistan,2025,73.3
Ethiopia,2012,68.58
Ethiopia,2013,68.93
Ethiopia,2014,69.27
Ethiopia,2015,69.62
Ethiopia,2016,69.97
Ethiopia,2017,70.32
Ethiopia,2018,70.68
Ethiopia,2019,71.03
Ethiopia,2020,71.39
Ethiopia,2021,71.75
Ethiopia,2022,72.11
Ethiopia,2023,72.47
Ethiopia,2024,72.83
Ethiopia,2025,73.2
Dominican Republic,2012,68.58
Dominican Republic,2013,68.93
Dominican Republic,2014,69.27
Dominican Republic,2015,69.62
Dominican Republic,2016,69.97
Dominican Republic,2017,70.32
Dominican Republic,2018,70.68
Dominican Republic,2019,71.03
Dominican Republic,2020,71.39
Dominican Republic,2021,71.75
Dominican Republic,2022,72.11
Dominican Republic,2023,72.47
Dominican Republic,2024,72.83
Dominican Republic,2025,73.2
Kazakhstan,2012,68.58
Kazakhstan,2013,68.93
Kazakhstan,2014,69.27
Kazakhstan,2015,69.62
Kazakhstan,2016,69.97
Kazakhstan,2017,70.32
Kazakhstan,2018,70.68
Kazakhstan,2019,71.03
Kazakhstan,2020,71.39
Kazakhstan,2021,71.75
Kazakhstan,2022,72.11
Kazakhstan,2023,72.47
Kazakhstan,2024,72.83
Kazakhstan,2025,73.2
India,2012,68.3
India,2013,68.64
India,2014,68.99
India,2015,69.34
India,2016,69.68
India,2017,70.03
India,2018,70.39
India,2019,70.74
India,2020,71.1
India,2021,71.45
India,2022,71.81
India,2023,72.17
India,2024,72.54
India,2025,72.9
Azerbaijan,2012,68.11
Azerbaijan,2013,68.46
Azerbaijan,2014,68.8
Azerbaijan,2015,69.15
Azerbaijan,2016,69.49
Azerbaijan,2017,69.84
Azerbaijan,2018,70.19
Azerbaijan,2019,70.55
Azerbaijan,2020,70.9
Azerbaijan,2021,71.26
Azerbaijan,2022,71.61
Azerbaijan,2023,71.97
Azerbaijan,2024,72.34
Azerbaijan,2025,72.7
Philippines,2012,67.83
Philippines,2013,68.17
Philippines,2014,68.52
Philippines,2015,68.86
Philippines,2016,69.21
Philippines,2017,69.55
Philippines,2018,69.9
Philippines,2019,70.25
Philippines,2020,70.61
Philippines,2021,70.96
Philippines,2022,71.32
Philippines,2023,71.68
Philippines,2024,72.04
Philippines,2025,72.4
Bolivia,2012,67.36
Bolivia,2013,67.7
Bolivia,2014,68.04
Bolivia,2015,68.38
Bolivia,2016,68.73
Bolivia,2017,69.07
Bolivia,2018,69.42
Bolivia,2019,69.77
Bolivia,2020,70.12
Bolivia,2021,70.47
Bolivia,2022,70.83
Bolivia,2023,71.18
Bolivia,2024,71.54
Bolivia,2025,71.9
Bahrain,2012,67.08
Bahrain,2013,67.42
Bahrain,2014,67.76
Bahrain,2015,68.1
Bahrain,2016,68.44
Bahrain,2017,68.79
Bahrain,2018,69.13
Bahrain,2019,69.48
Bahrain,2020,69.83
Bahrain,2021,70.18
Bahrain,2022,70.53
Bahrain,2023,70.89
Bahrain,2024,71.24
Bahrain,2025,71.6
Iraq,2012,66.99
Iraq,2013,67.33
Iraq,2014,67.66
Iraq,2015,68.0
Iraq,2016,68.35
Iraq,2017,68.69
Iraq,2018,69.03
Iraq,2019,69.38
Iraq,2020,69.73
Iraq,2021,70.08
Iraq,2022,70.43
Iraq,2023,70.79
Iraq,2024,71.14
Iraq,2025,71.5
Tunisia,2012,65.68
Tunisia,2013,66.01
Tunisia,2014,66.34
Tunisia,2015,66.67
Tunisia,2016,67.01
Tunisia,2017,67.34
Tunisia,2018,67.68
Tunisia,2019,68.02
Tunisia,2020,68.36
Tunisia,2021,68.71
Tunisia,2022,69.05
Tunisia,2023,69.4
Tunisia,2024,69.75
Tunisia,2025,70.1
Kuwait,2012,65.02
Kuwait,2013,65.35
Kuwait,2014,65.68
Kuwait,2015,66.01
Kuwait,2016,66.34
Kuwait,2017,66.67
Kuwait,2018,67.01
Kuwait,2019,67.34
Kuwait,2020,67.68
Kuwait,2021,68.02
Kuwait,2022,68.36
Kuwait,2023,68.71
Kuwait,2024,69.05
Kuwait,2025,69.4
Kenya,2012,64.65
Kenya,2013,64.97
Kenya,2014,65.3
Kenya,2015,65.63
Kenya,2016,65.96
Kenya,2017,66.29
Kenya,2018,66.62
Kenya,2019,66.96
Kenya,2020,67.29
Kenya,2021,67.63
Kenya,2022,67.97
Kenya,2023,68.31
Kenya,2024,68.66
Kenya,2025,69.0
Morocco,2012,64.37
Morocco,2013,64.69
Morocco,2014,65.01
Morocco,2015,65.34
Morocco,2016,65.67
Morocco,2017,66.0
Morocco,2018,66.33
Morocco,2019,66.66
Morocco,2020,67.0
Morocco,2021,67.34
Morocco,2022,67.67
Morocco,2023,68.01
Morocco,2024,68.36
Morocco,2025,68.7
Indonesia,2012,63.71
Indonesia,2013,64.03
Indonesia,2014,64.35
Indonesia,2015,64.68
Indonesia,2016,65.0
Indonesia,2017,65.33
Indonesia,2018,65.66
Indonesia,2019,65.99
Indonesia,2020,66.32
Indonesia,2021,66.65
Indonesia,2022,66.99
Indonesia,2023,67.32
Indonesia,2024,67.66
Indonesia,2025,68.0
Georgia,2012,63.52
Georgia,2013,63.84
Georgia,2014,64.16
Georgia,2015,64.49
Georgia,2016,64.81
Georgia,2017,65.13
Georgia,2018,65.46
Georgia,2019,65.79
Georgia,2020,66.12
Georgia,2021,66.45
Georgia,2022,66.79
Georgia,2023,67.12
Georgia,2024,67.46
Georgia,2025,67.8
Trinidad And Tobago,2012,62.87
Trinidad And Tobago,2013,63.18
Trinidad And Tobago,2014,63.5
Trinidad And Tobago,2015,63.82
Trinidad And Tobago,2016,64.14
Trinidad And Tobago,2017,64.46
Trinidad And Tobago,2018,64.79
Trinidad And Tobago,2019,65.11
Trinidad And Tobago,2020,65.44
Trinidad And Tobago,2021,65.77
Trinidad And Tobago,2022,66.1
Trinidad And Tobago,2023,66.43
Trinidad And Tobago,2024,66.76
Trinidad And Tobago,2025,67.1
Hong Kong (China),2012,62.3
Hong Kong (China),2013,62.62
Hong Kong (China),2014,62.93
Hong Kong (China),2015,63.25
Hong Kong (China),2016,63.57
Hong Kong (China),2017,63.89
Hong Kong (China),2018,64.21
Hong Kong (China),2019,64.53
Hong Kong (China),2020,64.85
Hong Kong (China),2021,65.18
Hong Kong (China),2022,65.51
Hong Kong (China),2023,65.84
Hong Kong (China),2024,66.17
Hong Kong (China),2025,66.5
Jamaica,2012,62.12
Jamaica,2013,62.43
Jamaica,2014,62.74
Jamaica,2015,63.06
Jamaica,2016,63.38
Jamaica,2017,63.69
Jamaica,2018,64.01
Jamaica,2019,64.34
Jamaica,2020,64.66
Jamaica,2021,64.98
Jamaica,2022,65.31
Jamaica,2023,65.64
Jamaica,2024,65.97
Jamaica,2025,66.3
Serbia,2012,61.65
Serbia,2013,61.96
Serbia,2014,62.27
Serbia,2015,62.58
Serbia,2016,62.9
Serbia,2017,63.21
Serbia,2018,63.53
Serbia,2019,63.85
Serbia,2020,64.17
Serbia,2021,64.49
Serbia,2022,64.82
Serbia,2023,65.14
Serbia,2024,65.47
Serbia,2025,65.8
Turkey,2012,60.24
Turkey,2013,60.55
Turkey,2014,60.85
Turkey,2015,61.16
Turkey,2016,61.46
Turkey,2017,61.77
Turkey,2018,62.08
Turkey,2019,62.39
Turkey,2020,62.71
Turkey,2021,63.02
Turkey,2022,63.34
Turkey,2023,63.66
Turkey,2024,63.98
Turkey,2025,64.3
Taiwan,2012,60.15
Taiwan,2013,60.45
Taiwan,2014,60.76
Taiwan,2015,61.06
Taiwan,2016,61.37
Taiwan,2017,61.68
Taiwan,2018,61.99
Taiwan,2019,62.3
Taiwan,2020,62.61
Taiwan,2021,62.93
Taiwan,2022,63.24
Taiwan,2023,63.56
Taiwan,2024,63.88
Taiwan,2025,64.2
Algeria,2012,59.87
Algeria,2013,60.17
Algeria,2014,60.47
Algeria,2015,60.78
Algeria,2016,61.08
Algeria,2017,61.39
Algeria,2018,61.7
Algeria,2019,62.01
Algeria,2020,62.32
Algeria,2021,62.63
Algeria,2022,62.95
Algeria,2023,63.26
Algeria,2024,63.58
Algeria,2025,63.9
Bulgaria,2012,58.84
Bulgaria,2013,59.13
Bulgaria,2014,59.43
Bulgaria,2015,59.73
Bulgaria,2016,60.03
Bulgaria,2017,60.33
Bulgaria,2018,60.63
Bulgaria,2019,60.94
Bulgaria,2020,61.25
Bulgaria,2021,61.55
Bulgaria,2022,61.86
Bulgaria,2023,62.17
Bulgaria,2024,62.49
Bulgaria,2025,62.8
Tanzania,2012,58.56
Tanzania,2013,58.85
Tanzania,2014,59.15
Tanzania,2015,59.44
Tanzania,2016,59.74
Tanzania,2017,60.04
Tanzania,2018,60.35
Tanzania,2019,60.65
Tanzania,2020,60.95
Tanzania,2021,61.26
Tanzania,2022,61.57
Tanzania,2023,61.88
Tanzania,2024,62.19
Tanzania,2025,62.5
Colombia,2012,58.56
Colombia,2013,58.85
Colombia,2014,59.15
Colombia,2015,59.44
Colombia,2016,59.74
Colombia,2017,60.04
Colombia,2018,60.35
Colombia,2019,60.65
Colombia,2020,60.95
Colombia,2021,61.26
Colombia,2022,61.57
Colombia,2023,61.88
Colombia,2024,62.19
Colombia,2025,62.5
Saudi Arabia,2012,58.56
Saudi Arabia,2013,58.85
Saudi Arabia,2014,59.15
Saudi Arabia,2015,59.44
Saudi Arabia,2016,59.74
Saudi Arabia,2017,60.04
Saudi Arabia,2018,60.35
Saudi Arabia,2019,60.65
Saudi Arabia,2020,60.95
Saudi Arabia,2021,61.26
Saudi Arabia,2022,61.57
Saudi Arabia,2023,61.88
Saudi Arabia,2024,62.19
Saudi Arabia,2025,62.5
Armenia,2012,58.37
Armenia,2013,58.66
Armenia,2014,58.96
Armenia,2015,59.25
Armenia,2016,59.55
Armenia,2017,59.85
Armenia,2018,60.15
Armenia,2019,60.45
Armenia,2020,60.76
Armenia,2021,61.06
Armenia,2022,61.37
Armenia,2023,61.68
Armenia,2024,61.99
Armenia,2025,62.3
Ukraine,2012,58.18
Ukraine,2013,58.47
Ukraine,2014,58.77
Ukraine,2015,59.06
Ukraine,2016,59.36
Ukraine,2017,59.66
Ukraine,2018,59.96
Ukraine,2019,60.26
Ukraine,2020,60.56
Ukraine,2021,60.87
Ukraine,2022,61.17
Ukraine,2023,61.48
Ukraine,2024,61.79
Ukraine,2025,62.1
Moldova,2012,57.43
Moldova,2013,57.72
Moldova,2014,58.01
Moldova,2015,58.3
Moldova,2016,58.6
Moldova,2017,58.89
Moldova,2018,59.19
Moldova,2019,59.48
Moldova,2020,59.78
Moldova,2021,60.08
Moldova,2022,60.39
Moldova,2023,60.69
Moldova,2024,60.99
Moldova,2025,61.3
Malaysia,2012,57.15
Malaysia,2013,57.44
Malaysia,2014,57.73
Malaysia,2015,58.02
Malaysia,2016,58.31
Malaysia,2017,58.6
Malaysia,2018,58.9
Malaysia,2019,59.19
Malaysia,2020,59.49
Malaysia,2021,59.79
Malaysia,2022,60.09
Malaysia,2023,60.39
Malaysia,2024,60.7
Malaysia,2025,61.0
South Korea,2012,57.06
South Korea,2013,57.34
South Korea,2014,57.63
South Korea,2015,57.92
South Korea,2016,58.21
South Korea,2017,58.51
South Korea,2018,58.8
South Korea,2019,59.1
South Korea,2020,59.39
South Korea,2021,59.69
South Korea,2022,59.99
South Korea,2023,60.29
South Korea,2024,60.6
South Korea,2025,60.9
Qatar,2012,56.21
Qatar,2013,56.5
Qatar,2014,56.78
Qatar,2015,57.07
Qatar,2016,57.35
Qatar,2017,57.64
Qatar,2018,57.93
Qatar,2019,58.22
Qatar,2020,58.51
Qatar,2021,58.81
Qatar,2022,59.1
Qatar,2023,59.4
Qatar,2024,59.7
Qatar,2025,60.0
Bosnia And Herzegovina,2012,55.93
Bosnia And Herzegovina,2013,56.21
Bosnia And Herzegovina,2014,56.5
Bosnia And Herzegovina,2015,56.78
Bosnia And Herzegovina,2016,57.07
Bosnia And Herzegovina,2017,57.35
Bosnia And Herzegovina,2018,57.64
Bosnia And Herzegovina,2019,57.93
Bosnia And Herzegovina,2020,58.22
Bosnia And Herzegovina,2021,58.51
Bosnia And Herzegovina,2022,58.81
Bosnia And Herzegovina,2023,59.1
Bosnia And Herzegovina,2024,59.4
Bosnia And Herzegovina,2025,59.7
Ecuador,2012,55.28
Ecuador,2013,55.56
Ecuador,2014,55.83
Ecuador,2015,56.12
Ecuador,2016,56.4
Ecuador,2017,56.68
Ecuador,2018,56.97
Ecuador,2019,57.25
Ecuador,2020,57.54
Ecuador,2021,57.83
Ecuador,2022,58.12
Ecuador,2023,58.41
Ecuador,2024,58.7
Ecuador,2025,59.0
Russia,2012,55.28
Russia,2013,55.56
Russia,2014,55.83
Russia,2015,56.12
Russia,2016,56.4
Russia,2017,56.68
Russia,2018,56.97
Russia,2019,57.25
Russia,2020,57.54
Russia,2021,57.83
Russia,2022,58.12
Russia,2023,58.41
Russia,2024,58.7
Russia,2025,59.0
Romania,2012,55.0
Romania,2013,55.27
Romania,2014,55.55
Romania,2015,55.83
Romania,2016,56.11
Romania,2017,56.39
Romania,2018,56.68
Romania,2019,56.96
Romania,2020,57.25
Romania,2021,57.53
Romania,2022,57.82
Romania,2023,58.11
Romania,2024,58.41
Romania,2025,58.7
Mexico,2012,54.72
Mexico,2013,54.99
Mexico,2014,55.27
Mexico,2015,55.54
Mexico,2016,55.82
Mexico,2017,56.1
Mexico,2018,56.39
Mexico,2019,56.67
Mexico,2020,56.95
Mexico,2021,57.24
Mexico,2022,57.53
Mexico,2023,57.82
Mexico,2024,58.11
Mexico,2025,58.4
Sri Lanka,2012,54.25
Sri Lanka,2013,54.52
Sri Lanka,2014,54.79
Sri Lanka,2015,55.07
Sri Lanka,2016,55.35
Sri Lanka,2017,55.62
Sri Lanka,2018,55.9
Sri Lanka,2019,56.18
Sri Lanka,2020,56.47
Sri Lanka,2021,56.75
Sri Lanka,2022,57.04
Sri Lanka,2023,57.32
Sri Lanka,2024,57.61
Sri Lanka,2025,57.9
Israel,2012,53.22
Israel,2013,53.48
Israel,2014,53.75
Israel,2015,54.02
Israel,2016,54.29
Israel,2017,54.57
Israel,2018,54.84
Israel,2019,55.12
Israel,2020,55.39
Israel,2021,55.67
Israel,2022,55.95
Israel,2023,56.23
Israel,2024,56.52
Israel,2025,56.8
South Africa,2012,53.03
South Africa,2013,53.3
South Africa,2014,53.56
South Africa,2015,53.83
South Africa,2016,54.1
South Africa,2017,54.38
South Africa,2018,54.65
South Africa,2019,54.92
South Africa,2020,55.2
South Africa,2021,55.48
South Africa,2022,55.76
South Africa,2023,56.04
South Africa,2024,56.32
South Africa,2025,56.6
Panama,2012,52.09
Panama,2013,52.35
Panama,2014,52.62
Panama,2015,52.88
Panama,2016,53.15
Panama,2017,53.41
Panama,2018,53.68
Panama,2019,53.95
Panama,2020,54.22
Panama,2021,54.5
Panama,2022,54.77
Panama,2023,55.05
Panama,2024,55.32
Panama,2025,55.6
Poland,2012,51.91
Poland,2013,52.17
Poland,2014,52.43
Poland,2015,52.69
Poland,2016,52.96
Poland,2017,53.22
Poland,2018,53.49
Poland,2019,53.76
Poland,2020,54.03
Poland,2021,54.3
Poland,2022,54.57
Poland,2023,54.85
Poland,2024,55.12
Poland,2025,55.4
Cyprus,2012,51.81
Cyprus,2013,52.07
Cyprus,2014,52.33
Cyprus,2015,52.6
Cyprus,2016,52.86
Cyprus,2017,53.13
Cyprus,2018,53.39
Cyprus,2019,53.66
Cyprus,2020,53.93
Cyprus,2021,54.2
Cyprus,2022,54.47
Cyprus,2023,54.75
Cyprus,2024,55.02
Cyprus,2025,55.3
Mauritius,2012,51.16
Mauritius,2013,51.41
Mauritius,2014,51.67
Mauritius,2015,51.93
Mauritius,2016,52.19
Mauritius,2017,52.45
Mauritius,2018,52.72
Mauritius,2019,52.98
Mauritius,2020,53.25
Mauritius,2021,53.52
Mauritius,2022,53.79
Mauritius,2023,54.06
Mauritius,2024,54.33
Mauritius,2025,54.6
Uzbekistan,2012,50.59
Uzbekistan,2013,50.85
Uzbekistan,2014,51.1
Uzbekistan,2015,51.36
Uzbekistan,2016,51.62
Uzbekistan,2017,51.88
Uzbekistan,2018,52.14
Uzbekistan,2019,52.4
Uzbekistan,2020,52.66
Uzbekistan,2021,52.93
Uzbekistan,2022,53.19
Uzbekistan,2023,53.46
Uzbekistan,2024,53.73
Uzbekistan,2025,54.0
Italy,2012,50.12
Italy,2013,50.38
Italy,2014,50.63
Italy,2015,50.88
Italy,2016,51.14
Italy,2017,51.4
Italy,2018,51.66
Italy,2019,51.91
Italy,2020,52.18
Italy,2021,52.44
Italy,2022,52.7
Italy,2023,52.97
Italy,2024,53.23
Italy,2025,53.5
Brazil,2012,49.56
Brazil,2013,49.81
Brazil,2014,50.06
Brazil,2015,50.31
Brazil,2016,50.57
Brazil,2017,50.82
Brazil,2018,51.08
Brazil,2019,51.33
Brazil,2020,51.59
Brazil,2021,51.85
Brazil,2022,52.11
Brazil,2023,52.37
Brazil,2024,52.64
Brazil,2025,52.9
Argentina,2012,47.6
Argentina,2013,47.83
Argentina,2014,48.07
Argentina,2015,48.32
Argentina,2016,48.56
Argentina,2017,48.8
Argentina,2018,49.05
Argentina,2019,49.29
Argentina,2020,49.54
Argentina,2021,49.79
Argentina,2022,50.04
Argentina,2023,50.29
Argentina,2024,50.55
Argentina,2025,50.8
Greece,2012,46.28
Greece,2013,46.52
Greece,2014,46.75
Greece,2015,46.98
Greece,2016,47.22
Greece,2017,47.46
Greece,2018,47.7
Greece,2019,47.94
Greece,2020,48.18
Greece,2021,48.42
Greece,2022,48.66
Greece,2023,48.91
Greece,2024,49.15
Greece,2025,49.4
Belgium,2012,46.1
Belgium,2013,46.33
Belgium,2014,46.56
Belgium,2015,46.79
Belgium,2016,47.03
Belgium,2017,47.27
Belgium,2018,47.5
Belgium,2019,47.74
Belgium,2020,47.98
Belgium,2021,48.22
Belgium,2022,48.47
Belgium,2023,48.71
Belgium,2024,48.95
Belgium,2025,49.2
United Arab Emirates,2012,45.07
United Arab Emirates,2013,45.29
United Arab Emirates,2014,45.52
United Arab Emirates,2015,45.75
United Arab Emirates,2016,45.98
United Arab Emirates,2017,46.21
United Arab Emirates,2018,46.44
United Arab Emirates,2019,46.67
United Arab Emirates,2020,46.91
United Arab Emirates,2021,47.15
United Arab Emirates,2022,47.38
United Arab Emirates,2023,47.62
United Arab Emirates,2024,47.86
United Arab Emirates,2025,48.1
Puerto Rico,2012,44.88
Puerto Rico,2013,45.1
Puerto Rico,2014,45.33
